========== Testing aws-s3-mcp ==========
#7 72.37 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#7 72.38 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#7 72.40 Setting up libjs-inherits (2.0.4-6) ...
#7 72.41 Setting up node-p-cancelable (2.1.1-1) ...
#7 72.43 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#7 72.44 Setting up node-ansi-regex (5.0.1-1) ...
#7 72.46 Setting up node-loader-runner (4.3.0-1) ...
#7 72.48 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#7 72.49 Setting up node-slash (4.0.0-3) ...
#7 72.51 Setting up node-util-deprecate (1.0.2-3) ...
#7 72.52 Setting up node-ieee754 (1.2.1-3) ...
#7 72.54 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#7 72.56 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#7 72.57 Setting up node-retry (0.13.1+~0.12.1-1) ...
#7 72.59 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#7 72.60 Setting up node-arrify (2.0.1-3) ...
#7 72.62 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#7 72.63 Setting up node-caniuse-lite (1.0.30001436+dfsg+~1.0.1-1) ...
#7 72.65 Setting up node-isobject (4.0.0-2) ...
#7 72.66 Setting up node-delegates (1.0.0-3) ...
#7 72.68 Setting up node-depd (2.0.0-2) ...
#7 72.69 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#7 72.71 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u6) ...
#7 72.72 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#7 72.74 Setting up node-jsonparse (1.3.1-10) ...
#7 72.76 Setting up node-core-js-pure (3.26.1-3) ...
#7 72.77 Setting up node-es-module-lexer (1.1.0+dfsg-2+deb12u1) ...
#7 72.79 Setting up node-path-exists (5.0.0-8) ...
#7 72.80 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#7 72.82 Setting up node-escape-string-regexp (4.0.0-2) ...
#7 72.84 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#7 72.85 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 72.87 Setting up node-p-locate (6.0.0-12) ...
#7 72.88 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#7 72.90 Setting up node-tslib (2.4.1-1) ...
#7 72.92 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#7 72.93 Setting up node-strip-bom (4.0.0-2) ...
#7 72.95 Setting up node-ci-info (3.6.1+~cs1.1.0-1) ...
#7 72.97 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#7 72.98 Setting up node-chrome-trace-event (1.0.3-2) ...
#7 73.00 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#7 73.02 Setting up node-electron-to-chromium (1.4.284-1) ...
#7 73.03 Setting up node-cjs-module-lexer (1.2.2+dfsg-5) ...
#7 73.05 Setting up node-console-control-strings (1.1.0-3) ...
#7 73.06 Setting up node-source-list-map (2.0.1+dfsg-2) ...
#7 73.08 Setting up node-camelcase (7.0.0-3) ...
#7 73.10 Setting up node-resumer (0.0.0-6) ...
#7 73.11 Setting up libc-ares2:amd64 (1.18.1-3) ...
#7 73.13 Setting up node-uuid (8.3.2+~8.3.3-3) ...
#7 73.15 Setting up node-terser (5.16.5-2) ...
#7 73.16 Setting up node-path-type (4.0.0-3) ...
#7 73.18 Setting up node-indent-string (4.0.0-2) ...
#7 73.19 Setting up node-typedarray (0.0.7-1) ...
#7 73.27 Setting up node-function-bind (1.1.1+repacked+~1.0.3-2) ...
#7 73.43 Setting up node-clone (2.1.2-4) ...
#7 73.60 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 73.76 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#7 73.89 Setting up node-chownr (2.0.0-2) ...
#7 74.00 Setting up node-has-flag (4.0.0-3) ...
#7 74.14 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#7 74.29 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#7 74.44 Setting up node-regjsgen (0.7.1+ds-1) ...
#7 74.50 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 74.54 Setting up node-json-schema-traverse (1.0.0-3) ...
#7 75.97 Setting up node-inherits (2.0.4-6) ...
#7 76.92 Setting up node-path-is-absolute (2.0.0-2) ...
#7 77.10 Setting up node-locate-path (7.1.1-2) ...
#7 77.25 Setting up node-ini (3.0.1-2) ...
#7 77.42 Setting up node-postcss-value-parser (4.2.0-1) ...
#7 77.61 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#7 77.76 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#7 77.90 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#7 78.03 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
#7 78.27 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#7 78.42 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#7 78.58 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 78.73 Setting up node-flatted (3.2.7~ds-1) ...
#7 78.88 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#7 79.03 Setting up node-fast-deep-equal (3.1.3-3) ...
#7 79.18 Setting up node-shebang-regex (3.0.0-2) ...
#7 79.32 Setting up node-err-code (2.0.3+dfsg-3) ...
#7 79.47 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#7 79.57 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#7 79.60 Setting up node-balanced-match (2.0.0-1) ...
#7 79.64 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#7 79.67 Setting up node-brace-expansion (2.0.1-2) ...
#7 79.71 Setting up node-is-stream (3.0.0-4) ...
#7 79.75 Setting up node-spdx-exceptions (2.3.0-2) ...
#7 79.79 Setting up node-js-tokens (8.0.0-2) ...
#7 79.84 Setting up node-core-js (3.26.1-3) ...
#7 79.87 Setting up node-interpret (2.2.0-3) ...
#7 79.90 Setting up node-set-blocking (2.0.0-2) ...
#7 79.93 Setting up node-prr (1.0.1-3) ...
#7 79.96 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#7 79.97 Setting up node-repeat-string (1.6.1+repack-1) ...
#7 79.99 Setting up tini (0.19.0-1+b3) ...
#7 80.01 Setting up node-globals (13.18.0-1) ...
#7 80.02 Setting up node-deep-is (0.1.4-1) ...
#7 80.04 Setting up node-signal-exit (3.0.7+~3.0.1-1) ...
#7 80.06 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#7 80.08 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#7 80.10 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#7 80.12 Setting up node-wrappy (1.0.2-3) ...
#7 80.13 Setting up node-text-table (0.2.0-4) ...
#7 80.15 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#7 80.17 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#7 80.18 Setting up node-ip (2.0.0+~1.1.0-1) ...
#7 80.20 Setting up node-quick-lru (6.1.1-4) ...
#7 80.21 Setting up node-regenerator-runtime (0.15.1+~0.10.8-1) ...
#7 80.23 Setting up node-to-fast-properties (3.0.1-3) ...
#7 80.25 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#7 80.26 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#7 80.28 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#7 80.30 Setting up node-mimic-response (3.1.0-8) ...
#7 80.31 Setting up node-commander (9.4.1-1) ...
#7 80.33 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#7 80.35 Setting up node-graceful-fs (4.2.10-1) ...
#7 80.36 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#7 80.38 Setting up node-is-path-cwd (2.2.0-2) ...
#7 80.40 Setting up node-jsonify (0.0.1-1) ...
#7 80.42 Setting up node-json-stable-stringify (1.0.2+~cs5.2.34-1) ...
#7 80.45 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#7 80.47 Setting up libjs-regenerate (1.4.2-3) ...
#7 80.48 Setting up node-aproba (2.0.0-3) ...
#7 80.50 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#7 80.52 Setting up node-binary-extensions (2.2.0-2) ...
#7 80.53 Setting up node-is-plain-object (5.0.0-7) ...
#7 80.55 Setting up node-eslint-utils (3.0.0-3) ...
#7 80.57 Setting up node-path-dirname (1.0.2-2) ...
#7 80.59 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#7 80.60 Setting up git-man (1:2.39.5-0+deb12u3) ...
#7 80.62 Setting up node-spdx-license-ids (3.0.12-1) ...
#7 80.64 Setting up node-string-decoder (1.3.0-6) ...
#7 80.65 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#7 80.67 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#7 80.68 Setting up node-time-stamp (2.2.0-2) ...
#7 80.70 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#7 80.72 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#7 80.74 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#7 80.75 Setting up node-run-queue (2.0.0-3) ...
#7 80.77 Setting up node-core-util-is (1.0.3-1) ...
#7 80.78 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#7 80.80 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#7 80.82 Setting up node-minimatch (5.1.1+~5.1.2-1) ...
#7 80.84 Setting up libjs-async (0.8.0-6) ...
#7 80.85 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#7 80.88 Setting up node-xtend (4.0.2-3) ...
#7 80.90 Setting up node-set-immediate-shim (2.0.0-2) ...
#7 80.91 Setting up node-foreground-child (2.0.0-5) ...
#7 80.93 Setting up node-wordwrap (1.0.0-4) ...
#7 80.95 Setting up node-read (1.0.7-5) ...
#7 80.97 Setting up node-regexpp (3.2.0-4) ...
#7 80.98 Setting up node-is-arrayish (0.3.2-3) ...
#7 81.00 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#7 81.02 Setting up node-esquery (1.4.2~ds-1) ...
#7 81.03 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#7 81.06 Setting up node-is-buffer (2.0.5-2) ...
#7 81.08 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#7 81.10 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#7 81.12 Setting up node-data-uri-to-buffer (4.0.0-3) ...
#7 81.14 Setting up node-async-each (1.0.3-3) ...
#7 81.15 Setting up node-isarray (2.0.5-4) ...
#7 81.17 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#7 81.19 Setting up node-is-plain-obj (3.0.0-2) ...
#7 81.21 Setting up node-is-extglob (2.1.1-5) ...
#7 81.22 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#7 81.24 Setting up node-tapable (2.2.1-2) ...
#7 81.25 Setting up node-shebang-command (2.0.0-1) ...
#7 81.27 Setting up libjs-is-typedarray (1.0.0-4) ...
#7 81.28 Setting up node-lowercase-keys (2.0.0-2) ...
#7 81.30 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#7 81.32 Setting up node-decompress-response (6.0.0-2) ...
#7 81.34 Setting up node-process-nextick-args (2.0.1-3) ...
#7 81.36 Setting up node-has-unicode (2.0.1-5) ...
#7 81.38 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#7 81.39 Setting up libuv1-dev:amd64 (1.44.2-1+deb12u1) ...
#7 81.41 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#7 81.42 Setting up python3.11 (3.11.2-6+deb12u6) ...
#7 82.28 Setting up node-lru-cache (7.14.1-1) ...
#7 82.30 Setting up node-promise-retry (2.0.1-4) ...
#7 82.32 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#7 82.33 Setting up node-error-ex (1.3.2-4) ...
#7 82.35 Setting up node-once (1.4.0-7) ...
#7 82.37 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#7 82.39 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#7 82.40 Setting up node-serialize-javascript (6.0.0-2+deb12u1) ...
#7 82.43 Setting up node-resolve (1.22.1+~cs5.31.10-1) ...
#7 82.45 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#7 82.48 Setting up node-find-up (6.3.0-7) ...
#7 82.50 Setting up node-kind-of (6.0.3+dfsg-2) ...
#7 82.52 Setting up python3 (3.11.2-1+b1) ...
#7 82.53 running python rtupdate hooks for python3.11...
#7 82.53 running python post-rtupdate hooks for python3.11...
#7 82.64 Setting up node-is-binary-path (2.1.0-5) ...
#7 82.66 Setting up node-events (3.3.0+~3.0.0-3) ...
#7 82.68 Setting up node-minimist (1.2.7+~cs5.3.2-2) ...
#7 82.69 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#7 82.71 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#7 82.73 Setting up node-promzard (0.3.0-2) ...
#7 82.74 Setting up node-wcwidth.js (1.0.2-2) ...
#7 82.77 Setting up python3-six (1.16.0-4) ...
#7 82.92 Setting up node-resolve-cwd (3.0.0-2) ...
#7 82.93 Setting up node-fetch (3.3.0+~cs11.4.11-2) ...
#7 82.95 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#7 82.97 Setting up node-iconv-lite (0.6.3-3) ...
#7 82.98 Setting up perl (5.36.0-7+deb12u3) ...
#7 83.02 Setting up node-type-check (0.4.0+dfsg-3) ...
#7 83.05 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#7 83.07 Setting up node-ansi-styles (6.2.1-2) ...
#7 83.09 Setting up node-pkg-dir (5.0.0-2) ...
#7 83.11 Setting up node-async (0.8.0-6) ...
#7 83.13 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#7 83.14 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 83.16 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#7 83.17 Setting up node-is-typedarray (1.0.0-4) ...
#7 83.19 Setting up node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#7 83.21 Setting up node-inflight (1.0.6-2) ...
#7 83.23 Setting up node-hosted-git-info (6.1.1-2) ...
#7 83.24 Setting up node-encoding (0.1.13-2) ...
#7 83.26 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#7 83.28 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#7 83.30 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#7 83.61 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#7 83.63 Setting up node-pump (3.0.0-5) ...
#7 83.65 Setting up node-regenerator-transform (0.15.1+~0.10.8-1) ...
#7 83.66 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#7 83.68 Setting up liberror-perl (0.17029-2) ...
#7 83.69 Setting up node-levn (0.4.1+dfsg-2) ...
#7 83.71 Setting up node-spdx-correct (3.1.1-2) ...
#7 83.73 Setting up node-glob (8.0.3+~cs8.4.15-1) ...
#7 83.75 Setting up node-get-stream (6.0.1-1) ...
#7 83.77 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#7 83.78 Setting up git (1:2.39.5-0+deb12u3) ...
#7 83.82 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#7 83.85 Setting up node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...
#7 83.87 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#7 84.20 Setting up node-validate-npm-package-license (3.0.4-2) ...
#7 84.22 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#7 84.23 Setting up node-ssri (9.0.1-2) ...
#7 84.25 Setting up node-write-file-atomic (4.0.2+~4.0.0-1) ...
#7 84.27 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#7 84.31 Setting up node-espree (9.4.1~dfsg-1) ...
#7 84.32 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#7 84.35 Setting up node-define-properties (1.1.4+~1.1.3-1) ...
#7 84.36 Setting up libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...
#7 84.39 Setting up nodejs (18.20.4+dfsg-1~deb12u1) ...
#7 84.41 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#7 84.41 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#7 84.42 Setting up node-argparse (2.0.1-2) ...
#7 84.45 Setting up terser (5.16.5-2) ...
#7 84.47 Setting up node-mime (3.0.0+dfsg+~cs3.97.1-1) ...
#7 84.49 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#7 84.51 Setting up node-unique-filename (1.1.1+ds-2) ...
#7 84.53 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#7 84.55 Setting up node-defined (1.0.1+~1.0.0-1) ...
#7 84.56 Setting up node-mime-types (2.1.35-1) ...
#7 84.58 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#7 84.60 Setting up node-strip-ansi (6.0.1-2) ...
#7 84.62 Setting up node-write (2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#7 84.64 Setting up node-ignore (5.2.1-1) ...
#7 84.66 Setting up node-chalk (5.2.0-1) ...
#7 84.68 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#7 84.69 Setting up node-punycode (2.1.1-6) ...
#7 84.71 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#7 84.73 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#7 84.75 Setting up node-is-path-inside (3.0.3-2) ...
#7 84.77 Setting up node-neo-async (2.6.2+~cs3.0.0-2) ...
#7 84.79 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#7 84.81 Setting up node-uri-js (4.4.0+dfsg-8) ...
#7 84.83 Setting up node-es6-error (4.1.1-5) ...
#7 84.85 Setting up node-archy (1.0.0-6) ...
#7 84.87 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#7 84.89 Setting up node-nopt (5.0.0-4) ...
#7 84.91 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#7 84.92 Setting up node-progress (2.0.3-2) ...
#7 84.94 Setting up node-json5 (2.2.3+dfsg-1) ...
#7 84.96 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#7 84.98 Setting up node-rimraf (3.0.2-2) ...
#7 84.99 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#7 85.01 Setting up node-regenerate (1.4.2-3) ...
#7 85.03 Setting up node-semver (7.3.5+~7.3.9-2) ...
#7 85.05 Setting up node-picocolors (1.0.0-4) ...
#7 85.06 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#7 85.08 Setting up node-builtins (5.0.1-1) ...
#7 85.10 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#7 85.11 Setting up node-object-assign (4.1.1-7) ...
#7 85.13 Setting up node-is-glob (4.0.3-2) ...
#7 85.15 Setting up node-v8-compile-cache (2.3.0-3+deb12u1) ...
#7 85.17 Setting up node-flat-cache (3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#7 85.18 Setting up node-is-number (7.0.0-4) ...
#7 85.20 Setting up node-for-in (1.0.2-4) ...
#7 85.22 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#7 85.23 Setting up node-strip-json-comments (4.0.0-4) ...
#7 85.25 Setting up libnode-dev (18.20.4+dfsg-1~deb12u1) ...
#7 85.27 Setting up node-is-extendable (1.0.1-3) ...
#7 85.29 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#7 85.30 Setting up node-tape (5.6.1+~cs8.20.19-1) ...
#7 85.32 Setting up node-doctrine (3.0.0-4) ...
#7 85.34 Setting up node-copy-concurrently (1.0.5-9) ...
#7 85.36 Setting up node-ajv (6.12.6-3) ...
#7 85.38 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#7 85.39 Setting up node-regjsparser (0.9.1+ds-2) ...
#7 85.41 Setting up node-errno (1.0.0-3) ...
#7 85.43 Setting up node-decamelize (4.0.0-2) ...
#7 85.44 Setting up node-move-concurrently (1.0.1-5) ...
#7 85.46 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#7 85.47 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#7 85.49 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#7 85.51 Setting up node-agent-base (6.0.2+~cs5.4.2-2) ...
#7 85.52 Setting up node-browserslist (4.21.4+~cs6.1.17-2) ...
#7 85.54 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#7 85.56 Setting up node-make-dir (3.1.0-3) ...
#7 85.58 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#7 85.60 Setting up node-esrecurse (4.3.0-2) ...
#7 85.62 Setting up node-file-entry-cache (6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#7 85.64 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#7 85.66 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#7 85.68 Setting up node-for-own (1.0.0-3) ...
#7 85.70 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#7 85.72 Setting up node-escodegen (2.0.0+dfsg+~0.0.7-2) ...
#7 85.74 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#7 85.76 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#7 85.77 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#7 85.79 Setting up node-tar (6.1.13+~cs7.0.5-1) ...
#7 85.81 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#7 85.83 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#7 85.85 Setting up node-enhanced-resolve (5.10.0-1) ...
#7 85.88 Setting up node-postcss (8.4.20+~cs8.0.23-1+deb12u1) ...
#7 85.90 Setting up node-wide-align (1.1.3-4) ...
#7 85.92 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#7 85.93 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#7 85.95 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#7 85.97 Setting up node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#7 85.99 Setting up node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#7 86.01 Setting up node-deep-equal (2.1.0+~cs31.12.80-1) ...
#7 86.03 Setting up node-regexpu-core (5.2.2-3) ...
#7 86.05 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#7 86.07 Setting up node-to-regex-range (5.0.1-4) ...
#7 86.09 Setting up node-cacache (17.0.3+~cs10.3.7-1) ...
#7 86.10 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#7 86.12 Setting up node-ajv-keywords (3.5.2-2) ...
#7 86.14 Setting up node-read-package-json (5.0.2+~2.0.0-1) ...
#7 86.16 Setting up node-core-js-compat (3.26.1-3) ...
#7 86.18 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#7 86.20 Setting up eslint (6.4.0~dfsg+~6.1.9-7) ...
#7 86.22 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#7 86.23 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#7 86.25 Setting up node-gauge (4.0.4-1) ...
#7 86.27 Setting up node-readdirp (3.6.0-1) ...
#7 86.29 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#7 86.32 Setting up node-npm-bundled (2.0.1-2) ...
#7 86.34 Setting up node-schema-utils (3.1.1~ds-2) ...
#7 86.35 Setting up node-jest-worker (29.3.1~ds1+~cs70.48.25-2) ...
#7 86.37 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#7 86.39 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#7 86.41 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#7 86.43 Setting up node-fill-range (7.0.1+~7.0.0-1) ...
#7 86.45 Setting up node-util (0.12.5+~1.0.10-1) ...
#7 86.46 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#7 86.48 Setting up node-gyp (9.3.0-2) ...
#7 86.50 Setting up node-braces (3.0.2+~3.0.1-1) ...
#7 86.52 Setting up node-chokidar (3.5.3-2) ...
#7 86.54 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#7 86.55 Setting up node-micromatch (4.0.5+~4.0.2-1) ...
#7 86.57 Setting up node-globby (13.1.3+~cs16.25.40-1+deb12u1) ...
#7 86.59 Setting up node-del (7.0.0-5) ...
#7 86.61 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#7 86.63 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#7 86.65 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#7 86.65 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#7 86.66 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#7 86.66 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#7 86.67 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-6) ...
#7 86.69 Setting up node-jest-debbundle (29.3.1~ds1+~cs70.48.25-2) ...
#7 86.71 Setting up node-parse-json (5.2.0+~cs5.1.7-1) ...
#7 86.72 Setting up node-read-pkg (5.2.0-2) ...
#7 86.74 Setting up node-istanbul (0.4.5+repack10+~cs97.25.57-3) ...
#7 86.76 Setting up webpack (5.75.0+dfsg+~cs17.16.14-1+deb12u1) ...
#7 86.78 Setting up node-css-loader (6.7.2+~cs14.0.11-1) ...
#7 86.80 Setting up npm (9.2.0~ds1-1) ...
#7 86.84 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#7 86.96 Cloning into '/opt/aws-s3-src'...
#7 110.5 
#7 110.5 > aws-s3-mcp@0.4.0 prepublish
#7 110.5 > npm run build
#7 110.5 
#7 111.0 
#7 111.0 > aws-s3-mcp@0.4.0 build
#7 111.0 > tsc && chmod +x dist/index.js
#7 111.0 
#7 115.4 
#7 115.4 added 349 packages, and audited 350 packages in 27s
#7 115.4 
#7 115.4 66 packages are looking for funding
#7 115.4   run `npm fund` for details
#7 115.5 
#7 115.5 34 vulnerabilities (6 low, 4 moderate, 6 high, 18 critical)
#7 115.5 
#7 115.5 To address issues that do not require attention, run:
#7 115.5   npm audit fix
#7 115.5 
#7 115.5 Some issues need review, and may require choosing
#7 115.5 a different dependency.
#7 115.5 
#7 115.5 Run `npm audit` for details.
#7 DONE 115.8s

#8 [4/8] WORKDIR /app
#8 DONE 0.4s

#9 [5/8] COPY requirements.txt ./
#9 DONE 0.1s

#10 [6/8] RUN pip install --no-cache-dir -r requirements.txt
#10 2.713 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
