========== Testing graphql-voyager-mcp ==========
#8 83.27 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 83.31 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 83.35 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 83.38 Setting up node-p-locate (6.0.0-12) ...
#8 83.42 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 83.46 Setting up node-tslib (2.4.1-1) ...
#8 83.51 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
#8 83.55 Setting up node-strip-bom (4.0.0-2) ...
#8 83.59 Setting up node-ci-info (3.6.1+~cs1.1.0-1) ...
#8 83.64 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 83.68 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 83.72 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 83.75 Setting up node-electron-to-chromium (1.4.284-1) ...
#8 83.80 Setting up node-cjs-module-lexer (1.2.2+dfsg-5) ...
#8 83.84 Setting up node-console-control-strings (1.1.0-3) ...
#8 83.88 Setting up node-source-list-map (2.0.1+dfsg-2) ...
#8 83.92 Setting up node-camelcase (7.0.0-3) ...
#8 83.96 Setting up node-resumer (0.0.0-6) ...
#8 84.00 Setting up libc-ares2:amd64 (1.18.1-3) ...
#8 84.03 Setting up node-uuid (8.3.2+~8.3.3-3) ...
#8 84.07 Setting up node-terser (5.16.5-2) ...
#8 84.10 Setting up node-path-type (4.0.0-3) ...
#8 84.14 Setting up node-indent-string (4.0.0-2) ...
#8 84.18 Setting up node-typedarray (0.0.7-1) ...
#8 84.21 Setting up node-function-bind (1.1.1+repacked+~1.0.3-2) ...
#8 84.24 Setting up node-clone (2.1.2-4) ...
#8 84.27 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 84.32 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 84.36 Setting up node-chownr (2.0.0-2) ...
#8 84.40 Setting up node-has-flag (4.0.0-3) ...
#8 84.43 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 84.47 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 84.51 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 84.54 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 84.58 Setting up node-inherits (2.0.4-6) ...
#8 84.62 Setting up node-path-is-absolute (2.0.0-2) ...
#8 84.66 Setting up node-locate-path (7.1.1-2) ...
#8 84.69 Setting up node-ini (3.0.1-2) ...
#8 84.73 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 84.78 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 84.83 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 84.86 Setting up libuv1:amd64 (1.44.2-1+deb12u1) ...
#8 84.90 Setting up node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 84.94 Setting up node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 84.97 Setting up node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 85.05 Setting up node-flatted (3.2.7~ds-1) ...
#8 85.09 Setting up node-y18n (5.0.8+~5.0.0-3) ...
#8 85.12 Setting up node-fast-deep-equal (3.1.3-3) ...
#8 85.15 Setting up node-shebang-regex (3.0.0-2) ...
#8 85.18 Setting up node-err-code (2.0.3+dfsg-3) ...
#8 85.22 Setting up node-resolve-from (5.0.0+~3.1.0+~3.3.0+~2.0.0-1) ...
#8 85.25 Setting up node-balanced-match (2.0.0-1) ...
#8 85.28 Setting up node-convert-source-map (1.9.0+~1.5.2-1) ...
#8 85.31 Setting up node-brace-expansion (2.0.1-2) ...
#8 85.35 Setting up node-is-stream (3.0.0-4) ...
#8 85.38 Setting up node-spdx-exceptions (2.3.0-2) ...
#8 85.42 Setting up node-js-tokens (8.0.0-2) ...
#8 85.45 Setting up node-core-js (3.26.1-3) ...
#8 85.49 Setting up node-interpret (2.2.0-3) ...
#8 85.53 Setting up node-set-blocking (2.0.0-2) ...
#8 85.56 Setting up node-prr (1.0.1-3) ...
#8 85.61 Setting up libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#8 85.64 Setting up node-repeat-string (1.6.1+repack-1) ...
#8 85.68 Setting up tini (0.19.0-1+b3) ...
#8 85.73 Setting up node-globals (13.18.0-1) ...
#8 85.77 Setting up node-deep-is (0.1.4-1) ...
#8 85.80 Setting up node-signal-exit (3.0.7+~3.0.1-1) ...
#8 85.84 Setting up node-randombytes (2.1.0+~2.0.0-2) ...
#8 85.87 Setting up node-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 85.91 Setting up node-wrappy (1.0.2-3) ...
#8 85.95 Setting up node-text-table (0.2.0-4) ...
#8 85.98 Setting up node-require-directory (2.1.1+~2.1.2-1) ...
#8 86.02 Setting up node-ip (2.0.0+~1.1.0-1) ...
#8 86.05 Setting up node-quick-lru (6.1.1-4) ...
#8 86.08 Setting up node-regenerator-runtime (0.15.1+~0.10.8-1) ...
#8 86.11 Setting up node-to-fast-properties (3.0.1-3) ...
#8 86.14 Setting up node-defaults (1.0.4+~1.0.3-1) ...
#8 86.18 Setting up node-mute-stream (0.0.8+~0.0.1-3) ...
#8 86.21 Setting up node-memfs (3.4.12+~cs1.0.3-1) ...
#8 86.24 Setting up node-mimic-response (3.1.0-8) ...
#8 86.28 Setting up node-commander (9.4.1-1) ...
#8 86.31 Setting up libjs-typedarray-to-buffer (4.0.0-2) ...
#8 86.36 Setting up node-graceful-fs (4.2.10-1) ...
#8 86.39 Setting up node-merge-stream (2.0.0+~1.1.2-2) ...
#8 86.43 Setting up node-is-path-cwd (2.2.0-2) ...
#8 86.46 Setting up node-jsonify (0.0.1-1) ...
#8 86.50 Setting up node-json-stable-stringify (1.0.2+~cs5.2.34-1) ...
#8 86.53 Setting up node-fast-levenshtein (2.0.6+ds-3) ...
#8 86.56 Setting up libjs-regenerate (1.4.2-3) ...
#8 86.60 Setting up node-aproba (2.0.0-3) ...
#8 86.63 Setting up node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 86.67 Setting up node-binary-extensions (2.2.0-2) ...
#8 86.70 Setting up node-is-plain-object (5.0.0-7) ...
#8 86.75 Setting up node-eslint-utils (3.0.0-3) ...
#8 86.78 Setting up node-path-dirname (1.0.2-2) ...
#8 86.81 Setting up node-ip-regex (4.3.0+~4.1.1-1) ...
#8 86.85 Setting up node-spdx-license-ids (3.0.12-1) ...
#8 86.90 Setting up node-string-decoder (1.3.0-6) ...
#8 86.93 Setting up node-esutils (2.0.3+~2.0.0-1) ...
#8 86.97 Setting up node-time-stamp (2.2.0-2) ...
#8 87.01 Setting up node-commondir (1.0.1+~1.0.0-1) ...
#8 87.04 Setting up libjs-prettify (2015.12.04+dfsg-1.1) ...
#8 87.08 Setting up libjs-events (3.3.0+~3.0.0-3) ...
#8 87.11 Setting up node-run-queue (2.0.0-3) ...
#8 87.15 Setting up node-core-util-is (1.0.3-1) ...
#8 87.18 Setting up node-json-schema (0.4.0+~7.0.11-1) ...
#8 87.22 Setting up node-prelude-ls (1.2.1+dfsg-3) ...
#8 87.26 Setting up node-minimatch (5.1.1+~5.1.2-1) ...
#8 87.29 Setting up libjs-async (0.8.0-6) ...
#8 87.32 Setting up node-imurmurhash (0.1.4+dfsg+~0.1.1-2) ...
#8 87.36 Setting up node-xtend (4.0.2-3) ...
#8 87.41 Setting up node-set-immediate-shim (2.0.0-2) ...
#8 87.44 Setting up node-foreground-child (2.0.0-5) ...
#8 87.47 Setting up node-wordwrap (1.0.0-4) ...
#8 87.51 Setting up node-read (1.0.7-5) ...
#8 87.55 Setting up node-regexpp (3.2.0-4) ...
#8 87.58 Setting up node-is-arrayish (0.3.2-3) ...
#8 87.62 Setting up node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 87.66 Setting up node-esquery (1.4.2~ds-1) ...
#8 87.69 Setting up node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 87.73 Setting up node-is-buffer (2.0.5-2) ...
#8 87.77 Setting up node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 87.84 Setting up node-data-uri-to-buffer (4.0.0-3) ...
#8 87.88 Setting up node-async-each (1.0.3-3) ...
#8 87.92 Setting up node-isarray (2.0.5-4) ...
#8 87.95 Setting up node-osenv (0.1.5+~0.1.1-1) ...
#8 88.00 Setting up node-is-plain-obj (3.0.0-2) ...
#8 88.03 Setting up node-is-extglob (2.1.1-5) ...
#8 88.10 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#8 88.13 Setting up node-tapable (2.2.1-2) ...
#8 88.17 Setting up node-shebang-command (2.0.0-1) ...
#8 88.21 Setting up libjs-is-typedarray (1.0.0-4) ...
#8 88.24 Setting up node-lowercase-keys (2.0.0-2) ...
#8 88.28 Setting up node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 88.33 Setting up node-decompress-response (6.0.0-2) ...
#8 88.36 Setting up node-process-nextick-args (2.0.1-3) ...
#8 88.40 Setting up node-has-unicode (2.0.1-5) ...
#8 88.44 Setting up node-busboy (1.6.0+~cs2.6.0-2) ...
#8 88.48 Setting up libuv1-dev:amd64 (1.44.2-1+deb12u1) ...
#8 88.51 Setting up node-readable-stream (3.6.0+~cs3.0.0-4) ...
#8 88.55 Setting up python3.11 (3.11.2-6+deb12u6) ...
#8 89.36 Setting up node-lru-cache (7.14.1-1) ...
#8 89.40 Setting up node-promise-retry (2.0.1-4) ...
#8 89.43 Setting up node-supports-color (8.1.1+~8.1.1-1) ...
#8 89.47 Setting up node-error-ex (1.3.2-4) ...
#8 89.50 Setting up node-once (1.4.0-7) ...
#8 89.54 Setting up node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 89.57 Setting up node-n3 (1.16.3+~1.2.3+~1.10.4-1) ...
#8 89.61 Setting up node-serialize-javascript (6.0.0-2+deb12u1) ...
#8 89.64 Setting up node-resolve (1.22.1+~cs5.31.10-1) ...
#8 89.68 Setting up node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 89.71 Setting up node-find-up (6.3.0-7) ...
#8 89.76 Setting up node-kind-of (6.0.3+dfsg-2) ...
#8 89.80 Setting up python3 (3.11.2-1+b1) ...
#8 89.84 running python rtupdate hooks for python3.11...
#8 89.84 running python post-rtupdate hooks for python3.11...
#8 89.95 Setting up node-is-binary-path (2.1.0-5) ...
#8 90.00 Setting up node-events (3.3.0+~3.0.0-3) ...
#8 90.04 Setting up node-minimist (1.2.7+~cs5.3.2-2) ...
#8 90.09 Setting up node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 90.13 Setting up node-promzard (0.3.0-2) ...
#8 90.17 Setting up node-wcwidth.js (1.0.2-2) ...
#8 90.22 Setting up python3-six (1.16.0-4) ...
#8 90.42 Setting up node-resolve-cwd (3.0.0-2) ...
#8 90.58 Setting up node-fetch (3.3.0+~cs11.4.11-2) ...
#8 90.62 Setting up node-babel7-runtime (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#8 90.67 Setting up node-iconv-lite (0.6.3-3) ...
#8 90.71 Setting up node-type-check (0.4.0+dfsg-3) ...
#8 90.75 Setting up node-rechoir (0.8.0+~0.6.1-2) ...
#8 90.79 Setting up node-ansi-styles (6.2.1-2) ...
#8 90.84 Setting up node-pkg-dir (5.0.0-2) ...
#8 90.88 Setting up node-async (0.8.0-6) ...
#8 90.91 Setting up node-optimist (0.6.1+~0.0.30-2) ...
#8 90.95 Setting up node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 90.99 Setting up node-concat-stream (2.0.0+~2.0.0-2) ...
#8 91.02 Setting up node-is-typedarray (1.0.0-4) ...
#8 91.06 Setting up node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...
#8 91.10 Setting up node-inflight (1.0.6-2) ...
#8 91.14 Setting up node-hosted-git-info (6.1.1-2) ...
#8 91.18 Setting up node-encoding (0.1.13-2) ...
#8 91.21 Setting up node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 91.26 Setting up node-fs-write-stream-atomic (1.0.10-6) ...
#8 91.30 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#8 91.60 Setting up node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 91.64 Setting up node-pump (3.0.0-5) ...
#8 91.69 Setting up node-regenerator-transform (0.15.1+~0.10.8-1) ...
#8 91.73 Setting up node-levn (0.4.1+dfsg-2) ...
#8 91.77 Setting up node-spdx-correct (3.1.1-2) ...
#8 91.81 Setting up node-glob (8.0.3+~cs8.4.15-1) ...
#8 91.86 Setting up node-get-stream (6.0.1-1) ...
#8 91.91 Setting up node-got (11.8.5+~cs58.13.36-3) ...
#8 91.95 Setting up node-typedarray-to-buffer (4.0.0-2) ...
#8 91.99 Setting up node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...
#8 92.03 Setting up gyp (0.1+20220404git9ecf45e-2) ...
#8 92.40 Setting up node-validate-npm-package-license (3.0.4-2) ...
#8 92.44 Setting up node-optionator (0.9.1+dfsg+~cs1.2.3-1) ...
#8 92.50 Setting up node-ssri (9.0.1-2) ...
#8 92.54 Setting up node-write-file-atomic (4.0.2+~4.0.0-1) ...
#8 92.62 Setting up node-acorn (8.8.1+ds+~cs25.17.7-2) ...
#8 92.67 Setting up node-espree (9.4.1~dfsg-1) ...
#8 92.72 Setting up node-debbundle-es-to-primitive (1.2.1+~cs9.7.25-2) ...
#8 92.77 Setting up node-define-properties (1.1.4+~1.1.3-1) ...
#8 92.83 Setting up libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...
#8 92.87 Setting up nodejs (18.20.4+dfsg-1~deb12u1) ...
#8 92.91 update-alternatives: using /usr/bin/nodejs to provide /usr/bin/js (js) in auto mode
#8 92.91 update-alternatives: warning: skip creation of /usr/share/man/man1/js.1.gz because associated file /usr/share/man/man1/nodejs.1.gz (of link group js) doesn't exist
#8 92.93 Setting up node-argparse (2.0.1-2) ...
#8 92.97 Setting up terser (5.16.5-2) ...
#8 93.02 Setting up node-mime (3.0.0+dfsg+~cs3.97.1-1) ...
#8 93.06 Setting up node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 93.09 Setting up node-unique-filename (1.1.1+ds-2) ...
#8 93.13 Setting up node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 93.14 Setting up node-defined (1.0.1+~1.0.0-1) ...
#8 93.17 Setting up node-mime-types (2.1.35-1) ...
#8 93.19 Setting up node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 93.21 Setting up node-strip-ansi (6.0.1-2) ...
#8 93.27 Setting up node-write (2.0.0~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#8 93.31 Setting up node-ignore (5.2.1-1) ...
#8 93.35 Setting up node-chalk (5.2.0-1) ...
#8 93.38 Setting up node-which (2.0.2+~cs1.3.2-3) ...
#8 93.42 Setting up node-punycode (2.1.1-6) ...
#8 93.46 Setting up node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 93.50 Setting up node-esprima (4.0.1+ds+~4.0.3-2) ...
#8 93.54 Setting up node-is-path-inside (3.0.3-2) ...
#8 93.58 Setting up node-neo-async (2.6.2+~cs3.0.0-2) ...
#8 93.62 Setting up node-mkdirp (1.0.4+~1.0.2-4) ...
#8 93.66 Setting up node-uri-js (4.4.0+dfsg-8) ...
#8 93.70 Setting up node-es6-error (4.1.1-5) ...
#8 93.73 Setting up node-archy (1.0.0-6) ...
#8 93.77 Setting up node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 93.81 Setting up node-nopt (5.0.0-4) ...
#8 93.84 Setting up node-lodash (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 93.88 Setting up node-progress (2.0.3-2) ...
#8 93.91 Setting up node-json5 (2.2.3+dfsg-1) ...
#8 93.95 Setting up node-ms (2.1.3+~cs0.7.31-3) ...
#8 93.99 Setting up node-rimraf (3.0.2-2) ...
#8 94.04 Setting up node-string-width (4.2.3+~cs13.2.3-1) ...
#8 94.07 Setting up node-regenerate (1.4.2-3) ...
#8 94.11 Setting up node-semver (7.3.5+~7.3.9-2) ...
#8 94.15 Setting up node-picocolors (1.0.0-4) ...
#8 94.18 Setting up node-es-abstract (1.20.4+~cs26.27.47-1) ...
#8 94.22 Setting up node-builtins (5.0.1-1) ...
#8 94.26 Setting up handlebars (3:4.7.7+~4.1.0-1) ...
#8 94.30 Setting up node-object-assign (4.1.1-7) ...
#8 94.35 Setting up node-is-glob (4.0.3-2) ...
#8 94.38 Setting up node-v8-compile-cache (2.3.0-3+deb12u1) ...
#8 94.42 Setting up node-flat-cache (3.0.4~6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#8 94.46 Setting up node-is-number (7.0.0-4) ...
#8 94.51 Setting up node-for-in (1.0.2-4) ...
#8 94.54 Setting up node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 94.58 Setting up node-strip-json-comments (4.0.0-4) ...
#8 94.61 Setting up libnode-dev (18.20.4+dfsg-1~deb12u1) ...
#8 94.64 Setting up node-is-extendable (1.0.1-3) ...
#8 94.69 Setting up node-columnify (1.6.0+~1.5.1-1) ...
#8 94.72 Setting up node-tape (5.6.1+~cs8.20.19-1) ...
#8 94.76 Setting up node-doctrine (3.0.0-4) ...
#8 94.79 Setting up node-copy-concurrently (1.0.5-9) ...
#8 94.83 Setting up node-ajv (6.12.6-3) ...
#8 94.87 Setting up node-jsesc (3.0.2+~3.0.1-1) ...
#8 94.90 Setting up node-regjsparser (0.9.1+ds-2) ...
#8 94.95 Setting up node-errno (1.0.0-3) ...
#8 94.98 Setting up node-decamelize (4.0.0-2) ...
#8 95.03 Setting up node-move-concurrently (1.0.1-5) ...
#8 95.06 Setting up node-normalize-path (3.0.0+~3.0.0-1) ...
#8 95.11 Setting up node-functional-red-black-tree (1.0.1+20181105-7) ...
#8 95.14 Setting up node-debug (4.3.4+~cs4.1.7-1) ...
#8 95.18 Setting up node-agent-base (6.0.2+~cs5.4.2-2) ...
#8 95.21 Setting up node-browserslist (4.21.4+~cs6.1.17-2) ...
#8 95.25 Setting up node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 95.28 Setting up node-make-dir (3.1.0-3) ...
#8 95.32 Setting up node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 95.36 Setting up node-esrecurse (4.3.0-2) ...
#8 95.39 Setting up node-file-entry-cache (6.0.0+~3.0.4+~2.0.0+~1.0.0+~2.0.1-5) ...
#8 95.43 Setting up node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 95.46 Setting up node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 95.50 Setting up node-for-own (1.0.0-3) ...
#8 95.53 Setting up node-eslint-scope (7.1.1+~3.7.4-1) ...
#8 95.57 Setting up node-escodegen (2.0.0+dfsg+~0.0.7-2) ...
#8 95.61 Setting up node-memory-fs (0.5.0+~0.3.3-2) ...
#8 95.64 Setting up node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 95.68 Setting up node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 95.71 Setting up node-tar (6.1.13+~cs7.0.5-1) ...
#8 95.75 Setting up node-regenerate-unicode-properties (10.1.0+ds-1) ...
#8 95.79 Setting up node-glob-parent (6.0.2+~5.1.1-2) ...
#8 95.83 Setting up node-enhanced-resolve (5.10.0-1) ...
#8 95.86 Setting up node-postcss (8.4.20+~cs8.0.23-1+deb12u1) ...
#8 95.90 Setting up node-wide-align (1.1.3-4) ...
#8 95.93 Setting up node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 95.97 Setting up node-anymatch (3.1.3+~cs4.6.1-2) ...
#8 96.00 Setting up node-postcss-modules-extract-imports (3.0.0-2) ...
#8 96.04 Setting up node-https-proxy-agent (5.0.1+~cs8.0.0-3) ...
#8 96.07 Setting up node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 96.10 Setting up node-deep-equal (2.1.0+~cs31.12.80-1) ...
#8 96.14 Setting up node-regexpu-core (5.2.2-3) ...
#8 96.18 Setting up node-yargs (16.2.0+~16.0.4-7) ...
#8 96.22 Setting up node-to-regex-range (5.0.1-4) ...
#8 96.25 Setting up node-cacache (17.0.3+~cs10.3.7-1) ...
#8 96.29 Setting up node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 96.33 Setting up node-ajv-keywords (3.5.2-2) ...
#8 96.36 Setting up node-read-package-json (5.0.2+~2.0.0-1) ...
#8 96.42 Setting up node-core-js-compat (3.26.1-3) ...
#8 96.46 Setting up node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 96.49 Setting up eslint (6.4.0~dfsg+~6.1.9-7) ...
#8 96.53 Setting up libjs-util (0.12.5+~1.0.10-1) ...
#8 96.58 Setting up node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 96.62 Setting up node-gauge (4.0.4-1) ...
#8 96.67 Setting up node-readdirp (3.6.0-1) ...
#8 96.72 Setting up node-icss-utils (5.1.0+~5.1.0-1) ...
#8 96.75 Setting up node-npm-bundled (2.0.1-2) ...
#8 96.79 Setting up node-schema-utils (3.1.1~ds-2) ...
#8 96.84 Setting up node-jest-worker (29.3.1~ds1+~cs70.48.25-2) ...
#8 96.87 Setting up node-npmlog (7.0.1+~4.1.4-1) ...
#8 96.91 Setting up node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 96.94 Setting up node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 96.98 Setting up node-fill-range (7.0.1+~7.0.0-1) ...
#8 97.02 Setting up node-util (0.12.5+~1.0.10-1) ...
#8 97.06 Setting up node-assert (2.0.0+~cs3.9.8-2) ...
#8 97.10 Setting up node-gyp (9.3.0-2) ...
#8 97.14 Setting up node-braces (3.0.2+~3.0.1-1) ...
#8 97.17 Setting up node-chokidar (3.5.3-2) ...
#8 97.21 Setting up node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 97.25 Setting up node-micromatch (4.0.5+~4.0.2-1) ...
#8 97.28 Setting up node-globby (13.1.3+~cs16.25.40-1+deb12u1) ...
#8 97.32 Setting up node-del (7.0.0-5) ...
#8 97.36 Setting up node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 97.45 Setting up node-babel7 (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#8 97.55 update-alternatives: using /usr/bin/babeljs-7 to provide /usr/bin/babeljs (babeljs) in auto mode
#8 97.58 update-alternatives: using /usr/bin/babeljs-7-external-helpers to provide /usr/bin/babeljs-external-helpers (babeljs-external-helpers) in auto mode
#8 97.61 update-alternatives: using /usr/bin/babeljs-7-node to provide /usr/bin/babeljs-node (babeljs-node) in auto mode
#8 97.64 update-alternatives: using /usr/bin/babeljs-7-parser to provide /usr/bin/babeljs-parser (babeljs-parser) in auto mode
#8 97.71 Setting up node-babel-plugin-lodash (3.3.4+~cs2.0.1-6) ...
#8 97.80 Setting up node-jest-debbundle (29.3.1~ds1+~cs70.48.25-2) ...
#8 97.90 Setting up node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 98.00 Setting up node-read-pkg (5.2.0-2) ...
#8 98.08 Setting up node-istanbul (0.4.5+repack10+~cs97.25.57-3) ...
#8 98.14 Setting up webpack (5.75.0+dfsg+~cs17.16.14-1+deb12u1) ...
#8 98.19 Setting up node-css-loader (6.7.2+~cs14.0.11-1) ...
#8 98.24 Setting up npm (9.2.0~ds1-1) ...
#8 98.31 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#8 DONE 98.8s

#9 [4/9] RUN npm install -g graphql-voyager
#9 11.35 npm WARN EBADENGINE Unsupported engine {
#9 11.35 npm WARN EBADENGINE   package: 'graphql-voyager@2.1.0',
#9 11.35 npm WARN EBADENGINE   required: { node: '>=20.0.0' },
#9 11.35 npm WARN EBADENGINE   current: { node: 'v18.20.4', npm: '9.2.0' }
#9 11.35 npm WARN EBADENGINE }
#9 15.51 npm WARN deprecated @mui/base@5.0.0-beta.40: This package has been replaced by @base-ui/react
#9 24.35 
#9 24.35 added 101 packages in 23s
#9 24.35 
#9 24.35 19 packages are looking for funding
#9 24.35   run `npm fund` for details
#9 DONE 24.9s

#10 [5/9] WORKDIR /app
#10 DONE 0.3s

#11 [6/9] COPY requirements.txt ./
#11 DONE 0.2s

#12 [7/9] RUN pip install --no-cache-dir -r requirements.txt
#12 2.508 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#12 2.759   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#12 2.828 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 2.874   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#12 2.953 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.000   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#12 3.062 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.109   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#12 3.171 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.215   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#12 3.272 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.318   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#12 3.377 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.423   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#12 3.490 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.537   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#12 3.655 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.701   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#12 3.765 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.812   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#12 3.867 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 3.911   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#12 3.978 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.022   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#12 4.073 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.119   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#12 4.387 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.442   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#12 4.524 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#12 4.571   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#12 4.626 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
