========== Testing autorecon-mcp ==========
#7 306.9 Setting up python3-flask (3.1.2-1) ...
#7 307.1 Setting up libgl1:amd64 (1.7.0-3) ...
#7 307.1 Setting up python3-dev (3.13.9-3) ...
#7 307.1 Setting up smbclient (2:4.23.6+dfsg-1+b1) ...
#7 307.2 Setting up ieee-data (20240722) ...
#7 307.2 Setting up libgtk-3-common (3.24.51-4) ...
#7 307.2 Setting up python3-dsinternals (1.2.4+git20230301.edb3fc8-0kali1) ...
#7 307.4 Setting up python3-impacket (0.13.0+git20251120-9c2d8b6-0kali1) ...
#7 308.3 Setting up polenum (1.7-1) ...
#7 308.4 Setting up python3-netaddr (1.3.0-1) ...
#7 308.5 Setting up smbmap (1.10.7-1) ...
#7 308.7 Setting up impacket-scripts (1.10) ...
#7 308.7 Setting up dnsrecon (1.3.1-3) ...
#7 308.8 Setting up enum4linux (0.9.1-0kali2) ...
#7 308.8 Setting up libheif-plugin-libde265:amd64 (1.21.2-3) ...
#7 308.8 Setting up ruby-rubygems (3.6.7-2) ...
#7 308.9 Setting up librsvg2-2:amd64 (2.61.3+dfsg-3+b1) ...
#7 308.9 Setting up glycin-thumbnailers (2.0.8-1) ...
#7 308.9 Setting up ruby3.3 (3.3.8-2) ...
#7 308.9 Setting up libheif-plugin-dav1d:amd64 (1.21.2-3) ...
#7 308.9 Setting up libruby:amd64 (1:3.3+b1) ...
#7 309.0 Setting up libheif1:amd64 (1.21.2-3) ...
#7 309.0 Setting up ruby (1:3.3+b1) ...
#7 309.0 Setting up rake (13.3.1-1) ...
#7 309.0 Setting up glycin-loaders (2.0.8-1) ...
#7 309.0 Setting up libglycin-2-0:amd64 (2.0.8-1) ...
#7 309.0 Setting up libruby3.3:amd64 (3.3.8-2) ...
#7 309.1 Setting up whatweb (0.6.3-1kali1) ...
#7 309.1 Setting up libgdk-pixbuf-2.0-0:amd64 (2.44.5+dfsg-4) ...
#7 309.1 Setting up gtk-update-icon-cache (4.20.3+ds-3) ...
#7 309.1 Setting up adwaita-icon-theme (50~alpha-1) ...
#7 309.2 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 309.2 Setting up libgtk-3-0t64:amd64 (3.24.51-4) ...
#7 309.2 Processing triggers for libc-bin (2.42-13) ...
#7 309.4 Processing triggers for systemd (259.1-1) ...
#7 309.4 Processing triggers for ca-certificates-java (20260311) ...
#7 310.0 Adding debian:ACCVRAIZ1.pem
#7 310.0 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 310.0 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 310.0 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 310.0 Adding debian:Actalis_Authentication_Root_CA.pem
#7 310.0 Adding debian:AffirmTrust_Commercial.pem
#7 310.0 Adding debian:AffirmTrust_Networking.pem
#7 310.0 Adding debian:AffirmTrust_Premium.pem
#7 310.0 Adding debian:AffirmTrust_Premium_ECC.pem
#7 310.0 Adding debian:Amazon_Root_CA_1.pem
#7 310.0 Adding debian:Amazon_Root_CA_2.pem
#7 310.0 Adding debian:Amazon_Root_CA_3.pem
#7 310.0 Adding debian:Amazon_Root_CA_4.pem
#7 310.0 Adding debian:Atos_TrustedRoot_2011.pem
#7 310.0 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 310.0 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 310.0 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 310.0 Adding debian:BJCA_Global_Root_CA1.pem
#7 310.0 Adding debian:BJCA_Global_Root_CA2.pem
#7 310.0 Adding debian:Baltimore_CyberTrust_Root.pem
#7 310.0 Adding debian:Buypass_Class_2_Root_CA.pem
#7 310.0 Adding debian:Buypass_Class_3_Root_CA.pem
#7 310.1 Adding debian:CA_Disig_Root_R2.pem
#7 310.1 Adding debian:CFCA_EV_ROOT.pem
#7 310.1 Adding debian:COMODO_Certification_Authority.pem
#7 310.1 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 310.1 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 310.1 Adding debian:Certainly_Root_E1.pem
#7 310.1 Adding debian:Certainly_Root_R1.pem
#7 310.1 Adding debian:Certigna.pem
#7 310.1 Adding debian:Certigna_Root_CA.pem
#7 310.1 Adding debian:Certum_EC-384_CA.pem
#7 310.1 Adding debian:Certum_Trusted_Network_CA.pem
#7 310.1 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 310.1 Adding debian:Certum_Trusted_Root_CA.pem
#7 310.1 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 310.1 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 310.1 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 310.1 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 310.1 Adding debian:Comodo_AAA_Services_root.pem
#7 310.1 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 310.1 Adding debian:D-TRUST_BR_Root_CA_2_2023.pem
#7 310.1 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 310.1 Adding debian:D-TRUST_EV_Root_CA_2_2023.pem
#7 310.1 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 310.1 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 310.1 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 310.1 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 310.1 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 310.1 Adding debian:DigiCert_Global_Root_CA.pem
#7 310.1 Adding debian:DigiCert_Global_Root_G2.pem
#7 310.1 Adding debian:DigiCert_Global_Root_G3.pem
#7 310.1 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 310.1 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 310.1 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 310.1 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 310.1 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 310.1 Adding debian:Entrust_Root_Certification_Authority.pem
#7 310.1 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 310.1 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 310.1 Adding debian:FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem
#7 310.1 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 310.1 Adding debian:GLOBALTRUST_2020.pem
#7 310.1 Adding debian:GTS_Root_R1.pem
#7 310.1 Adding debian:GTS_Root_R2.pem
#7 310.1 Adding debian:GTS_Root_R3.pem
#7 310.1 Adding debian:GTS_Root_R4.pem
#7 310.1 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 310.1 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 310.1 Adding debian:GlobalSign_Root_CA.pem
#7 310.1 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 310.1 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 310.1 Adding debian:GlobalSign_Root_E46.pem
#7 310.1 Adding debian:GlobalSign_Root_R46.pem
#7 310.1 Adding debian:Go_Daddy_Class_2_CA.pem
#7 310.1 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 310.1 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 310.1 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 310.1 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 310.1 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 310.1 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 310.1 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 310.1 Adding debian:ISRG_Root_X1.pem
#7 310.1 Adding debian:ISRG_Root_X2.pem
#7 310.1 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 310.1 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 310.1 Adding debian:Izenpe.com.pem
#7 310.1 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 310.1 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 310.1 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 310.1 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 310.1 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 310.1 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 310.1 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 310.1 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 310.1 Adding debian:QuoVadis_Root_CA_2.pem
#7 310.1 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 310.2 Adding debian:QuoVadis_Root_CA_3.pem
#7 310.2 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 310.2 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 310.2 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 310.2 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 310.2 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 310.2 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 310.2 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 310.2 Adding debian:SZAFIR_ROOT_CA2.pem
#7 310.2 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 310.2 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 310.2 Adding debian:SecureSign_Root_CA12.pem
#7 310.2 Adding debian:SecureSign_Root_CA14.pem
#7 310.2 Adding debian:SecureSign_Root_CA15.pem
#7 310.2 Adding debian:SecureTrust_CA.pem
#7 310.2 Adding debian:Secure_Global_CA.pem
#7 310.2 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 310.2 Adding debian:Security_Communication_RootCA2.pem
#7 310.2 Adding debian:Starfield_Class_2_CA.pem
#7 310.2 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 310.2 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 310.2 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 310.2 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 310.2 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 310.2 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 310.2 Adding debian:TWCA_CYBER_Root_CA.pem
#7 310.2 Adding debian:TWCA_Global_Root_CA.pem
#7 310.2 Adding debian:TWCA_Root_Certification_Authority.pem
#7 310.2 Adding debian:Telekom_Security_TLS_ECC_Root_2020.pem
#7 310.2 Adding debian:Telekom_Security_TLS_RSA_Root_2023.pem
#7 310.2 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 310.2 Adding debian:Telia_Root_CA_v2.pem
#7 310.2 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 310.2 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 310.2 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 310.2 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 310.2 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 310.2 Adding debian:TunTrust_Root_CA.pem
#7 310.2 Adding debian:UCA_Extended_Validation_Root.pem
#7 310.2 Adding debian:UCA_Global_G2_Root.pem
#7 310.2 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 310.2 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 310.2 Adding debian:XRamp_Global_CA_Root.pem
#7 310.2 Adding debian:certSIGN_ROOT_CA.pem
#7 310.2 Adding debian:certSIGN_Root_CA_G2.pem
#7 310.2 Adding debian:e-Szigno_Root_CA_2017.pem
#7 310.2 Adding debian:ePKI_Root_Certification_Authority.pem
#7 310.2 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 310.2 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 310.2 Adding debian:emSign_Root_CA_-_C1.pem
#7 310.2 Adding debian:emSign_Root_CA_-_G1.pem
#7 310.2 Adding debian:vTrus_ECC_Root_CA.pem
#7 310.2 Adding debian:vTrus_Root_CA.pem
#7 310.3 done.
#7 310.3 Setting up openjdk-21-jre:amd64 (21.0.11~6ea-1) ...
#7 310.3 Setting up default-jre-headless (2:1.21-76) ...
#7 310.3 Setting up default-jre (2:1.21-76) ...
#7 310.3 Setting up oscanner (1.0.6-1kali4) ...
#7 310.3 Processing triggers for ca-certificates (20250419) ...
#7 310.4 Updating certificates in /etc/ssl/certs...
#7 310.8 0 added, 0 removed; done.
#7 310.8 Running hooks in /etc/ca-certificates/update.d...
#7 310.8 done.
#7 310.9 Processing triggers for ca-certificates-java (20260311) ...
#7 310.9 done.
#7 DONE 311.3s

#8 [3/8] WORKDIR /app
#8 DONE 0.4s

#9 [4/8] COPY requirements.txt ./
#9 DONE 0.1s

#10 [5/8] RUN python3 -m venv /app/venv     && /app/venv/bin/pip install --no-cache-dir -r requirements.txt     && /app/venv/bin/pip install --no-cache-dir "git+https://github.com/Tib3rius/AutoRecon.git"     && apt-get purge -y --auto-remove gcc python3-dev     && rm -rf /var/lib/apt/lists/*
#10 3.191 Collecting fastmcp>=2.0.0 (from -r requirements.txt (line 1))
#10 3.405   Downloading fastmcp-3.1.1-py3-none-any.whl.metadata (8.1 kB)
#10 3.471 Collecting authlib>=1.6.5 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.525   Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)
#10 3.608 Collecting cyclopts>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.662   Downloading cyclopts-4.10.1-py3-none-any.whl.metadata (12 kB)
#10 3.724 Collecting exceptiongroup>=1.2.2 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.770   Downloading exceptiongroup-1.3.1-py3-none-any.whl.metadata (6.7 kB)
#10 3.825 Collecting httpx<1.0,>=0.28.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.869   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 3.917 Collecting jsonref>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 3.963   Downloading jsonref-1.1.0-py3-none-any.whl.metadata (2.7 kB)
#10 4.017 Collecting jsonschema-path>=0.3.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.067   Downloading jsonschema_path-0.4.5-py3-none-any.whl.metadata (5.9 kB)
#10 4.126 Collecting mcp<2.0,>=1.24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.178   Downloading mcp-1.26.0-py3-none-any.whl.metadata (89 kB)
#10 4.306 Collecting openapi-pydantic>=0.5.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.357   Downloading openapi_pydantic-0.5.1-py3-none-any.whl.metadata (10 kB)
#10 4.424 Collecting opentelemetry-api>=1.20.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.477   Downloading opentelemetry_api-1.40.0-py3-none-any.whl.metadata (1.5 kB)
#10 4.543 Collecting packaging>=24.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.589   Downloading packaging-26.0-py3-none-any.whl.metadata (3.3 kB)
#10 4.650 Collecting platformdirs>=4.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.698   Downloading platformdirs-4.9.4-py3-none-any.whl.metadata (4.7 kB)
#10 4.750 Collecting py-key-value-aio<0.5.0,>=0.4.4 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 4.798   Downloading py_key_value_aio-0.4.4-py3-none-any.whl.metadata (15 kB)
#10 5.048 Collecting pydantic>=2.11.7 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.090   Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)
#10 5.195 Collecting pyperclip>=1.9.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.239   Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)
#10 5.294 Collecting python-dotenv>=1.1.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.337   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 5.438 Collecting pyyaml<7.0,>=6.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.480   Downloading pyyaml-6.0.3-cp313-cp313-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 5.558 Collecting rich>=13.9.4 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.600   Downloading rich-14.3.3-py3-none-any.whl.metadata (18 kB)
#10 5.708 Collecting uncalled-for>=0.2.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.753   Downloading uncalled_for-0.2.0-py3-none-any.whl.metadata (2.9 kB)
#10 5.823 Collecting uvicorn>=0.35 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 5.872   Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)
#10 6.029 Collecting watchfiles>=1.0.0 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.073   Downloading watchfiles-1.1.1-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#10 6.235 Collecting websockets>=15.0.1 (from fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.297   Downloading websockets-16.0-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#10 6.350 Collecting anyio (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.398   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 6.454 Collecting certifi (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.500   Downloading certifi-2026.2.25-py3-none-any.whl.metadata (2.5 kB)
#10 6.559 Collecting httpcore==1.* (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.601   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 6.671 Collecting idna (from httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.712   Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
#10 6.770 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.1->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.817   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 6.875 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 6.930   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 7.000 Collecting jsonschema>=4.20.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.046   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 7.103 Collecting pydantic-settings>=2.5.2 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.150   Downloading pydantic_settings-2.13.1-py3-none-any.whl.metadata (3.4 kB)
#10 7.219 Collecting pyjwt>=2.10.1 (from pyjwt[crypto]>=2.10.1->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.277   Downloading pyjwt-2.12.1-py3-none-any.whl.metadata (4.1 kB)
#10 7.336 Collecting python-multipart>=0.0.9 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.389   Downloading python_multipart-0.0.22-py3-none-any.whl.metadata (1.8 kB)
#10 7.453 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.503   Downloading sse_starlette-3.3.3-py3-none-any.whl.metadata (14 kB)
#10 7.589 Collecting starlette>=0.27 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.638   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 7.704 Collecting typing-extensions>=4.9.0 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.752   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 7.805 Collecting typing-inspection>=0.4.1 (from mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.849   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 7.911 Collecting beartype>=0.20.0 (from py-key-value-aio<0.5.0,>=0.4.4->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 7.972   Downloading beartype-0.22.9-py3-none-any.whl.metadata (37 kB)
#10 8.077 Collecting aiofile>=3.5.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.124   Downloading aiofile-3.9.0-py3-none-any.whl.metadata (14 kB)
#10 8.212 Collecting keyring>=25.6.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.255   Downloading keyring-25.7.0-py3-none-any.whl.metadata (21 kB)
#10 8.326 Collecting cachetools>=5.0.0 (from py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.370   Downloading cachetools-7.0.5-py3-none-any.whl.metadata (5.6 kB)
#10 8.427 Collecting annotated-types>=0.6.0 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 8.477   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 9.488 Collecting pydantic-core==2.41.5 (from pydantic>=2.11.7->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.536   Downloading pydantic_core-2.41.5-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.3 kB)
#10 9.659 Collecting caio<0.10.0,>=0.9.0 (from aiofile>=3.5.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 9.704   Downloading caio-0.9.25-cp313-cp313-manylinux_2_34_x86_64.whl.metadata (3.3 kB)
#10 9.969 Collecting cryptography (from authlib>=1.6.5->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.01   Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#10 10.07 Collecting attrs>=23.1.0 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.11   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 10.17 Collecting docstring-parser<4.0,>=0.15 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.21   Downloading docstring_parser-0.17.0-py3-none-any.whl.metadata (3.5 kB)
#10 10.27 Collecting rich-rst<2.0.0,>=1.3.1 (from cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.31   Downloading rich_rst-1.3.2-py3-none-any.whl.metadata (6.1 kB)
#10 10.37 Collecting docutils (from rich-rst<2.0.0,>=1.3.1->cyclopts>=4.0.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.41   Downloading docutils-0.22.4-py3-none-any.whl.metadata (15 kB)
#10 10.47 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.52   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 10.58 Collecting referencing>=0.28.4 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 10.63   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 11.00 Collecting rpds-py>=0.25.0 (from jsonschema>=4.20.0->mcp<2.0,>=1.24.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.04   Downloading rpds_py-0.30.0-cp313-cp313-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 11.09 Collecting pathable<0.6.0,>=0.5.0 (from jsonschema-path>=0.3.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.13   Downloading pathable-0.5.0-py3-none-any.whl.metadata (5.9 kB)
#10 11.19 Collecting SecretStorage>=3.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.24   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#10 11.30 Collecting jeepney>=0.4.2 (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.35   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#10 11.40 Collecting jaraco.classes (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.44   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 11.50 Collecting jaraco.functools (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.55   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 11.60 Collecting jaraco.context (from keyring>=25.6.0->py-key-value-aio[filetree,keyring,memory]<0.5.0,>=0.4.4->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.64   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 11.71 Collecting importlib-metadata<8.8.0,>=6.0 (from opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.76   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 11.82 Collecting zipp>=3.20 (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.20.0->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.86   Downloading zipp-3.23.0-py3-none-any.whl.metadata (3.6 kB)
#10 11.92 Collecting email-validator>=2.0.0 (from pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 11.97   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#10 12.03 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=2.11.7->fastmcp>=2.0.0->-r requirements.txt (line 1))
#10 12.08   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
